

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
169400:    1.00    9.106    0.034      -125749    0 
169500:    1.00    8.678    0.034      -125751    0 
169600:    1.00    8.553    0.030      -125761    0 
169700:    1.00    8.701    0.024      -125759    0 
169800:    1.00    8.869    0.030      -125778    0 
169900:    1.00    8.824    0.026      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
170000:    1.00    8.507    0.032      -125770    0 
170100:    1.00    9.073    0.032      -125761    0 
170200:    1.00    8.798    0.027      -125770    0 
170300:    1.00    8.788    0.028      -125752    0 
170400:    1.00    8.494    0.031      -125774    0 
170500:    1.00    8.158    0.028      -125742    0 
170600:    1.00    7.903    0.035      -125786    0 
170700:    1.00    8.073    0.031      -125781    0 
170800:    1.00    7.871    0.024      -125766    0 
170900:    1.00    8.275    0.036      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
171000:    1.00    8.595    0.032      -125760    0 
171100:    1.00    8.296    0.033      -125759    0 
171200:    1.00    8.510    0.030      -125760    0 
171300:    1.00    8.439    0.030      -125778    0 
171400:    1.00    8.555    0.027      -125752    0 
171500:    1.00    8.561    0.025      -125770    0 
171600:    1.00    8.430    0.022      -125746    0 
171700:    1.00    8.066    0.029      -125742    0 
171800:    1.00    8.320    0.037      -125768    0 
171900:    1.00    8.624    0.031      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
172000:    1.00    8.720    0.028      -125761    0 
172100:    1.00    8.682    0.032      -125761    0 
172200:    1.00    8.644    0.034      -125768    0 
172300:    1.00    8.646    0.036      -125778    0 
172400:    1.00    8.772    0.046      -125745    0 
172500:    1.00    8.082    0.032      -125753    0 
172600:    1.00    7.805    0.028      -125753    0 
172700:    1.00    7.800    0.034      -125758    0 
172800:    1.00    7.769    0.028      -125756    0 
172900:    1.00    7.718    0.031      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
173000:    1.00    7.254    0.028      -125772    0 
173100:    1.00    7.333    0.020      -125756    0 
173200:    1.00    7.482    0.026      -125775    0 
173300:    1.00    7.323    0.031      -125756    0 
173400:    1.00    7.779    0.028      -125758    0 
173500:    1.00    7.472    0.035      -125762    0 
173600:    1.00    7.435    0.033      -125773    0 
173700:    1.00    7.133    0.029      -125760    0 
173800:    1.00    7.464    0.036      -125775    0 
173900:    1.00    7.509    0.036      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
174000:    1.00    7.510    0.028      -125769    0 
174100:    1.00    7.124    0.031      -125755    0 
174200:    1.00    7.195    0.030      -125771    0 
174300:    1.00    7.025    0.025      -125751    0 
174400:    1.00    7.056    0.029      -125793    0 
174500:    1.00    7.143    0.040      -125754    0 
174600:    1.00    6.993    0.029      -125776    0 
174700:    1.00    6.407    0.034      -125775    0 
174800:    1.00    6.576    0.034      -125760    0 
174900:    1.00    6.529    0.030      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
175000:    1.00    6.328    0.029      -125756    0 
175100:    1.00    6.602    0.022      -125773    0 
175200:    1.00    6.368    0.026      -125741    0 
175300:    1.00    6.171    0.025      -125752    0 
175400:    1.00    6.151    0.031      -125771    0 
175500:    1.00    6.498    0.022      -125771    0 
175600:    1.00    6.766    0.023      -125759    0 
175700:    1.00    7.153    0.033      -125755    0 
175800:    1.00    7.115    0.026      -125777    0 
175900:    1.00    7.298    0.026      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
176000:    1.00    7.415    0.038      -125750    0 
176100:    1.00    7.626    0.026      -125774    0 
176200:    1.00    7.882    0.026      -125754    0 
176300:    1.00    7.663    0.017      -125763    0 
176400:    1.00    7.403    0.023      -125753    0 
176500:    1.00    7.416    0.026      -125742    0 
176600:    1.00    7.428    0.032      -125756    0 
176700:    1.00    7.442    0.027      -125768    0 
176800:    1.00    7.291    0.029      -125764    0 
176900:    1.00    7.520    0.030      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
177000:    1.00    7.268    0.030      -125766    0 
177100:    1.00    7.630    0.029      -125780    0 
177200:    1.00    7.026    0.035      -125780    0 
177300:    1.00    7.323    0.043      -125759    0 
177400:    1.00    7.553    0.044      -125776    0 
177500:    1.00    7.651    0.029      -125750    0 
177600:    1.00    7.655    0.029      -125774    0 
177700:    1.00    7.731    0.048      -125749    0 
177800:    1.00    7.669    0.036      -125752    0 
177900:    1.00    7.628    0.029      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
178000:    1.00    7.915    0.032      -125777    0 
178100:    1.00    8.150    0.028      -125753    0 
178200:    1.00    8.303    0.032      -125763    0 
178300:    1.00    8.521    0.031      -125762    0 
178400:    1.00    9.020    0.038      -125765    0 
178500:    1.00    9.365    0.042      -125740    0 
178600:    1.00    9.209    0.051      -125773    0 
178700:    1.00    9.337    0.045      -125753    0 
178800:    1.00    9.586    0.020      -125757    0 
178900:    1.00    9.662    0.022      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
179000:    1.00    9.845    0.030      -125768    0 
179100:    1.00    9.633    0.032      -125738    0 
179200:    1.00    9.614    0.033      -125768    0 
179300:    1.00    9.513    0.032      -125746    0 
179400:    1.00    9.658    0.028      -125767    0 
179500:    1.00    9.314    0.027      -125782    0 
179600:    1.00    9.050    0.040      -125773    0 
179700:    1.00    9.048    0.039      -125774    0 
179800:    1.00    8.674    0.038      -125754    0 
179900:    1.00    9.088    0.031      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
180000:    1.00    9.149    0.034      -125775    0 
180100:    1.00    8.880    0.034      -125753    0 
180200:    1.00    8.972    0.025      -125760    0 
180300:    1.00    9.141    0.026      -125756    0 
180400:    1.00    8.929    0.031      -125771    0 
180500:    1.00    8.698    0.035      -125769    0 
180600:    1.00    8.596    0.030      -125746    0 
180700:    1.00    8.870    0.031      -125761    0 
180800:    1.00    8.966    0.033      -125776    0 
180900:    1.00    8.842    0.032      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
181000:    1.00    9.020    0.027      -125766    0 
181100:    1.00    8.940    0.031      -125774    0 
181200:    1.00    9.076    0.030      -125755    0 
181300:    1.00    9.043    0.023      -125771    0 
181400:    1.00    8.781    0.027      -125759    0 
181500:    1.00    8.768    0.025      -125758    0 
181600:    1.00    8.546    0.026      -125757    0 
181700:    1.00    8.996    0.032      -125762    0 
181800:    1.00    8.875    0.040      -125777    0 
181900:    1.00    9.130    0.028      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
182000:    1.00    9.276    0.033      -125776    0 
182100:    1.00    9.286    0.030      -125764    0 
182200:    1.00    8.857    0.026      -125773    0 
182300:    1.00    8.842    0.027      -125774    0 
182400:    1.00    8.946    0.022      -125781    0 
182500:    1.00    9.005    0.022      -125774    0 
182600:    1.00    8.966    0.021      -125759    0 
182700:    1.00    9.129    0.022      -125757    0 
182800:    1.00    9.315    0.024      -125779    0 
182900:    1.00    9.395    0.031      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
183000:    1.00    9.323    0.031      -125754    0 
183100:    1.00    9.642    0.030      -125759    0 
183200:    1.00    9.324    0.023      -125779    0 
183300:    1.00    9.914    0.026      -125751    0 
183400:    1.00    9.980    0.024      -125769    0 
183500:    1.00    9.871    0.023      -125749    0 
183600:    1.00    9.976    0.032      -125764    0 
183700:    1.00    9.984    0.026      -125765    0 
183800:    1.00    9.625    0.029      -125749    0 
183900:    1.00    9.921    0.028      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
184000:    1.00    9.443    0.028      -125745    0 
184100:    1.00    9.770    0.037      -125764    0 
184200:    1.00    9.165    0.039      -125761    0 
184300:    1.00    9.456    0.034      -125754    0 
184400:    1.00    9.611    0.038      -125754    0 
184500:    1.00    9.761    0.035      -125764    0 
184600:    1.00    9.361    0.036      -125777    0 
184700:    1.00    9.338    0.033      -125768    0 
184800:    1.00    9.324    0.029      -125768    0 
184900:    1.00    9.163    0.030      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
185000:    1.00    9.213    0.030      -125759    0 
185100:    1.00    8.986    0.027      -125756    0 
185200:    1.00    9.595    0.027      -125760    0 
185300:    1.00    9.569    0.027      -125765    0 
185400:    1.00    9.551    0.025      -125762    0 
185500:    1.00    8.776    0.021      -125766    0 
185600:    1.00    8.953    0.039      -125760    0 
185700:    1.00    9.129    0.041      -125782    0 
185800:    1.00    8.965    0.033      -125759    0 
185900:    1.00    8.867    0.030      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
186000:    1.00    9.043    0.029      -125779    0 
186100:    1.00    8.563    0.035      -125770    0 
186200:    1.00    8.234    0.030      -125780    0 
186300:    1.00    8.122    0.022      -125764    0 
186400:    1.00    8.586    0.033      -125764    0 
186500:    1.00    8.502    0.034      -125752    0 
186600:    1.00    8.758    0.032      -125759    0 
186700:    1.00    8.850    0.033      -125747    0 
186800:    1.00    9.046    0.045      -125740    0 
186900:    1.00    9.211    0.030      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
187000:    1.00    9.117    0.030      -125771    0 
187100:    1.00    8.986    0.035      -125748    0 
187200:    1.00    8.499    0.041      -125775    0 
187300:    1.00    8.467    0.029      -125754    0 
187400:    1.00    8.535    0.032      -125777    0 
187500:    1.00    8.326    0.033      -125774    0 
187600:    1.00    8.309    0.034      -125752    0 
187700:    1.00    8.119    0.031      -125764    0 
187800:    1.00    8.011    0.029      -125765    0 
187900:    1.00    7.873    0.033      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
188000:    1.00    7.736    0.033      -125749    0 
188100:    1.00    8.057    0.031      -125762    0 
188200:    1.00    8.280    0.029      -125768    0 
188300:    1.00    8.100    0.025      -125757    0 
188400:    1.00    8.342    0.032      -125753    0 
188500:    1.00    8.544    0.033      -125773    0 
188600:    1.00    8.979    0.031      -125767    0 
188700:    1.00    9.048    0.038      -125762    0 
188800:    1.00    9.365    0.031      -125769    0 
188900:    1.00    9.173    0.035      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
189000:    1.00    9.135    0.032      -125751    0 
189100:    1.00    9.428    0.028      -125762    0 
189200:    1.00    9.589    0.030      -125746    0 
189300:    1.00    9.853    0.032      -125769    0 
189400:    1.00    9.968    0.030      -125754    0 
189500:    1.00    9.356    0.030      -125786    0 
189600:    1.00    9.534    0.035      -125774    0 
189700:    1.00    9.725    0.030      -125763    0 
189800:    1.00    9.363    0.029      -125744    0 
189900:    1.00    9.476    0.032      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
190000:    1.00    9.457    0.028      -125776    0 
190100:    1.00    9.318    0.030      -125766    0 
190200:    1.00    9.117    0.034      -125767    0 
190300:    1.00    9.219    0.030      -125790    0 
190400:    1.00    9.218    0.031      -125756    0 
190500:    1.00    9.229    0.027      -125766    0 
190600:    1.00    9.361    0.028      -125762    0 
190700:    1.00    9.105    0.029      -125771    0 
190800:    1.00    9.327    0.044      -125753    0 
190900:    1.00    9.523    0.033      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
191000:    1.00    9.486    0.027      -125769    0 
191100:    1.00    9.956    0.040      -125774    0 
191200:    1.00    9.952    0.027      -125754    0 
191300:    1.00    9.722    0.030      -125757    0 
191400:    1.00    9.751    0.023      -125777    0 
191500:    1.00    9.811    0.026      -125760    0 
191600:    1.00    9.887    0.023      -125765    0 
191700:    1.00    9.955    0.023      -125759    0 
191800:    1.00    9.846    0.027      -125754    0 
191900:    1.00    9.957    0.024      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
192000:    1.00    9.923    0.024      -125786    0 
192100:    1.00    9.928    0.033      -125759    0 
192200:    1.00    9.880    0.029      -125763    0 
192300:    1.00    9.819    0.033      -125786    0 
192400:    1.00    9.718    0.032      -125758    0 
192500:    1.00    9.950    0.034      -125768    0 
192600:    1.00    9.950    0.033      -125754    0 
192700:    1.00    9.749    0.033      -125760    0 
192800:    1.00    9.554    0.036      -125763    0 
192900:    1.00    9.817    0.035      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
193000:    1.00    9.814    0.038      -125761    0 
193100:    1.00    9.900    0.030      -125766    0 
193200:    1.00    9.895    0.035      -125773    0 
193300:    1.00    9.992    0.034      -125759    0 
193400:    1.00    9.784    0.023      -125760    0 
193500:    1.00    9.941    0.029      -125774    0 
193600:    1.00    9.811    0.033      -125761    0 
193700:    1.00    9.757    0.025      -125756    0 
193800:    1.00    9.743    0.027      -125744    0 
193900:    1.00    9.884    0.022      -125782    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
194000:    1.00    9.801    0.027      -125763    0 
194100:    1.00    9.889    0.024      -125760    0 
194200:    1.00    9.912    0.028      -125789    0 
194300:    1.00    9.686    0.024      -125758    0 
194400:    1.00    9.696    0.026      -125780    0 
194500:    1.00    9.818    0.027      -125759    0 
