

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
218300:    1.00    0.307    0.030      -125760    0 
218400:    1.00    0.107    0.034      -125767    0 
218500:    1.00    0.044    0.025      -125769    0 
218600:    1.00    0.363    0.031      -125774    0 
218700:    1.00    0.172    0.032      -125759    0 
218800:    1.00    0.443    0.029      -125781    0 
218900:    1.00    0.490    0.028      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
219000:    1.00    0.059    0.029      -125765    0 
219100:    1.00    0.359    0.032      -125782    0 
219200:    1.00    0.082    0.029      -125754    0 
219300:    1.00    0.044    0.025      -125774    0 
219400:    1.00    0.005    0.028      -125776    0 
219500:    1.00    0.080    0.029      -125761    0 
219600:    1.00    0.167    0.029      -125778    0 
219700:    1.00    0.190    0.032      -125754    0 
219800:    1.00    0.310    0.028      -125764    0 
219900:    1.00    0.304    0.031      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
220000:    1.00    0.477    0.027      -125752    0 
220100:    1.00    0.120    0.026      -125767    0 
220200:    1.00    0.194    0.031      -125766    0 
220300:    1.00    0.449    0.023      -125780    0 
220400:    1.00    0.849    0.025      -125768    0 
220500:    1.00    0.505    0.024      -125760    0 
220600:    1.00    1.205    0.031      -125763    0 
220700:    1.00    1.134    0.026      -125764    0 
220800:    1.00    0.865    0.031      -125768    0 
220900:    1.00    0.979    0.025      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
221000:    1.00    0.742    0.019      -125778    0 
221100:    1.00    0.180    0.024      -125778    0 
221200:    1.00    0.254    0.032      -125799    0 
221300:    1.00    0.503    0.027      -125762    0 
221400:    1.00    0.270    0.032      -125760    0 
221500:    1.00    0.339    0.037      -125761    0 
221600:    1.00    0.096    0.039      -125754    0 
221700:    1.00    0.262    0.034      -125768    0 
221800:    1.00    0.323    0.037      -125775    0 
221900:    1.00    0.623    0.037      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
222000:    1.00    0.776    0.036      -125763    0 
222100:    1.00    0.493    0.031      -125743    0 
222200:    1.00    0.518    0.031      -125766    0 
222300:    1.00    1.048    0.029      -125771    0 
222400:    1.00    0.986    0.026      -125742    0 
222500:    1.00    0.659    0.038      -125784    0 
222600:    1.00    0.434    0.033      -125765    0 
222700:    1.00    0.275    0.032      -125770    0 
222800:    1.00    0.258    0.029      -125776    0 
222900:    1.00    0.385    0.032      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
223000:    1.00    0.694    0.029      -125754    0 
223100:    1.00    0.852    0.032      -125753    0 
223200:    1.00    1.341    0.029      -125750    0 
223300:    1.00    1.528    0.025      -125779    0 
223400:    1.00    1.188    0.027      -125766    0 
223500:    1.00    1.230    0.025      -125780    0 
223600:    1.00    1.361    0.023      -125756    0 
223700:    1.00    1.585    0.033      -125770    0 
223800:    1.00    1.139    0.032      -125768    0 
223900:    1.00    0.955    0.031      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
224000:    1.00    1.341    0.040      -125758    0 
224100:    1.00    1.572    0.033      -125761    0 
224200:    1.00    2.295    0.030      -125759    0 
224300:    1.00    2.373    0.034      -125763    0 
224400:    1.00    2.449    0.042      -125760    0 
224500:    1.00    2.438    0.030      -125761    0 
224600:    1.00    2.421    0.026      -125767    0 
224700:    1.00    2.328    0.032      -125781    0 
224800:    1.00    2.676    0.028      -125744    0 
224900:    1.00    2.506    0.036      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
225000:    1.00    2.508    0.029      -125775    0 
225100:    1.00    2.703    0.029      -125770    0 
225200:    1.00    2.676    0.032      -125767    0 
225300:    1.00    2.474    0.026      -125767    0 
225400:    1.00    2.675    0.040      -125762    0 
225500:    1.00    2.833    0.034      -125763    0 
225600:    1.00    3.127    0.033      -125751    0 
225700:    1.00    2.925    0.026      -125759    0 
225800:    1.00    3.083    0.034      -125768    0 
225900:    1.00    3.307    0.027      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
226000:    1.00    3.599    0.032      -125764    0 
226100:    1.00    3.206    0.034      -125765    0 
226200:    1.00    3.495    0.024      -125772    0 
226300:    1.00    3.357    0.027      -125772    0 
226400:    1.00    3.716    0.031      -125772    0 
226500:    1.00    3.817    0.037      -125756    0 
226600:    1.00    3.288    0.028      -125761    0 
226700:    1.00    3.184    0.029      -125774    0 
226800:    1.00    3.214    0.029      -125763    0 
226900:    1.00    3.255    0.024      -125789    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
227000:    1.00    3.376    0.026      -125764    0 
227100:    1.00    3.649    0.024      -125800    0 
227200:    1.00    3.526    0.027      -125767    0 
227300:    1.00    3.533    0.024      -125759    0 
227400:    1.00    4.211    0.025      -125773    0 
227500:    1.00    4.244    0.028      -125789    0 
227600:    1.00    3.945    0.031      -125761    0 
227700:    1.00    3.845    0.038      -125745    0 
227800:    1.00    3.957    0.025      -125776    0 
227900:    1.00    4.082    0.033      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
228000:    1.00    4.080    0.029      -125771    0 
228100:    1.00    4.011    0.026      -125773    0 
228200:    1.00    4.039    0.021      -125778    0 
228300:    1.00    3.819    0.027      -125782    0 
228400:    1.00    3.445    0.026      -125740    0 
228500:    1.00    3.112    0.026      -125752    0 
228600:    1.00    3.152    0.022      -125765    0 
228700:    1.00    3.198    0.023      -125757    0 
228800:    1.00    3.295    0.023      -125762    0 
228900:    1.00    3.550    0.034      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
229000:    1.00    3.501    0.040      -125762    0 
229100:    1.00    3.862    0.031      -125756    0 
229200:    1.00    3.921    0.034      -125773    0 
229300:    1.00    3.818    0.037      -125760    0 
229400:    1.00    4.140    0.034      -125765    0 
229500:    1.00    4.178    0.034      -125731    0 
229600:    1.00    4.596    0.032      -125767    0 
229700:    1.00    4.587    0.040      -125756    0 
229800:    1.00    4.654    0.031      -125764    0 
229900:    1.00    4.628    0.030      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
230000:    1.00    4.377    0.033      -125762    0 
230100:    1.00    4.710    0.030      -125781    0 
230200:    1.00    4.764    0.035      -125759    0 
230300:    1.00    4.762    0.037      -125770    0 
230400:    1.00    4.885    0.038      -125759    0 
230500:    1.00    4.632    0.030      -125742    0 
230600:    1.00    4.203    0.035      -125767    0 
230700:    1.00    4.170    0.036      -125774    0 
230800:    1.00    4.242    0.034      -125791    0 
230900:    1.00    4.121    0.040      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
231000:    1.00    3.999    0.023      -125761    0 
231100:    1.00    3.748    0.032      -125771    0 
231200:    1.00    3.936    0.025      -125766    0 
231300:    1.00    3.868    0.027      -125775    0 
231400:    1.00    4.201    0.022      -125773    0 
231500:    1.00    4.319    0.030      -125786    0 
231600:    1.00    5.013    0.036      -125776    0 
231700:    1.00    5.167    0.026      -125755    0 
231800:    1.00    5.145    0.027      -125759    0 
231900:    1.00    5.308    0.030      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
232000:    1.00    5.721    0.024      -125777    0 
232100:    1.00    5.899    0.029      -125768    0 
232200:    1.00    5.758    0.026      -125784    0 
232300:    1.00    5.201    0.029      -125769    0 
232400:    1.00    5.244    0.029      -125754    0 
232500:    1.00    5.453    0.035      -125750    0 
232600:    1.00    5.133    0.034      -125745    0 
232700:    1.00    4.948    0.035      -125780    0 
232800:    1.00    5.505    0.035      -125758    0 
232900:    1.00    5.582    0.034      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
233000:    1.00    5.396    0.036      -125768    0 
233100:    1.00    5.474    0.039      -125765    0 
233200:    1.00    5.378    0.044      -125752    0 
233300:    1.00    5.390    0.037      -125769    0 
233400:    1.00    5.038    0.038      -125766    0 
233500:    1.00    4.994    0.036      -125772    0 
233600:    1.00    5.214    0.027      -125782    0 
233700:    1.00    5.314    0.037      -125759    0 
233800:    1.00    6.067    0.030      -125784    0 
233900:    1.00    5.748    0.034      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
234000:    1.00    6.101    0.033      -125758    0 
234100:    1.00    5.977    0.030      -125758    0 
234200:    1.00    6.029    0.028      -125747    0 
234300:    1.00    6.164    0.029      -125780    0 
234400:    1.00    5.714    0.040      -125754    0 
234500:    1.00    5.909    0.032      -125768    0 
234600:    1.00    5.486    0.032      -125764    0 
234700:    1.00    5.484    0.028      -125761    0 
234800:    1.00    5.506    0.032      -125766    0 
234900:    1.00    5.179    0.038      -125781    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
235000:    1.00    5.193    0.030      -125766    0 
235100:    1.00    5.549    0.028      -125771    0 
235200:    1.00    5.497    0.030      -125754    0 
235300:    1.00    5.122    0.032      -125764    0 
235400:    1.00    4.780    0.027      -125756    0 
235500:    1.00    4.856    0.029      -125760    0 
235600:    1.00    4.516    0.034      -125758    0 
235700:    1.00    4.856    0.036      -125775    0 
235800:    1.00    4.525    0.032      -125760    0 
235900:    1.00    4.643    0.027      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
236000:    1.00    4.517    0.027      -125760    0 
236100:    1.00    4.713    0.025      -125790    0 
236200:    1.00    4.972    0.022      -125769    0 
236300:    1.00    4.973    0.021      -125761    0 
236400:    1.00    4.900    0.020      -125769    0 
236500:    1.00    4.949    0.027      -125767    0 
236600:    1.00    4.965    0.035      -125752    0 
236700:    1.00    5.314    0.035      -125757    0 
236800:    1.00    5.558    0.027      -125755    0 
236900:    1.00    6.098    0.027      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
237000:    1.00    6.105    0.028      -125769    0 
237100:    1.00    6.166    0.033      -125781    0 
237200:    1.00    6.284    0.019      -125770    0 
237300:    1.00    5.998    0.018      -125768    0 
237400:    1.00    6.236    0.022      -125759    0 
237500:    1.00    6.004    0.025      -125753    0 
237600:    1.00    5.799    0.037      -125759    0 
237700:    1.00    6.183    0.029      -125772    0 
237800:    1.00    6.410    0.034      -125760    0 
237900:    1.00    6.612    0.037      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
238000:    1.00    6.897    0.038      -125762    0 
238100:    1.00    7.045    0.028      -125759    0 
238200:    1.00    7.045    0.023      -125773    0 
238300:    1.00    6.817    0.025      -125759    0 
238400:    1.00    6.733    0.020      -125770    0 
238500:    1.00    6.630    0.028      -125766    0 
238600:    1.00    6.348    0.024      -125747    0 
238700:    1.00    6.069    0.028      -125763    0 
238800:    1.00    5.866    0.034      -125750    0 
238900:    1.00    5.840    0.033      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
239000:    1.00    5.751    0.029      -125775    0 
239100:    1.00    5.722    0.039      -125756    0 
239200:    1.00    5.556    0.023      -125767    0 
239300:    1.00    5.748    0.024      -125755    0 
239400:    1.00    6.095    0.029      -125777    0 
239500:    1.00    6.750    0.027      -125794    0 
239600:    1.00    7.061    0.038      -125764    0 
239700:    1.00    6.712    0.037      -125772    0 
239800:    1.00    6.682    0.028      -125745    0 
239900:    1.00    6.866    0.029      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
240000:    1.00    6.667    0.031      -125781    0 
240100:    1.00    6.961    0.037      -125781    0 
240200:    1.00    6.063    0.034      -125757    0 
240300:    1.00    6.046    0.035      -125766    0 
240400:    1.00    6.331    0.030      -125762    0 
240500:    1.00    6.431    0.033      -125766    0 
240600:    1.00    6.615    0.035      -125762    0 
240700:    1.00    6.369    0.032      -125749    0 
240800:    1.00    6.702    0.035      -125781    0 
240900:    1.00    6.627    0.037      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
241000:    1.00    6.751    0.032      -125761    0 
241100:    1.00    7.058    0.039      -125751    0 
241200:    1.00    7.305    0.031      -125770    0 
241300:    1.00    7.182    0.033      -125768    0 
241400:    1.00    7.459    0.033      -125780    0 
241500:    1.00    7.671    0.034      -125772    0 
241600:    1.00    7.862    0.030      -125788    0 
241700:    1.00    7.797    0.024      -125759    0 
241800:    1.00    7.995    0.026      -125755    0 
241900:    1.00    7.982    0.031      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
242000:    1.00    7.994    0.036      -125762    0 
242100:    1.00    7.851    0.029      -125781    0 
242200:    1.00    7.476    0.035      -125756    0 
242300:    1.00    7.530    0.034      -125755    0 
242400:    1.00    8.100    0.032      -125756    0 
242500:    1.00    8.304    0.030      -125768    0 
242600:    1.00    8.229    0.029      -125782    0 
242700:    1.00    8.236    0.026      -125764    0 
242800:    1.00    8.309    0.029      -125754    0 
242900:    1.00    8.545    0.021      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
243000:    1.00    8.362    0.023      -125761    0 
243100:    1.00    8.711    0.032      -125739    0 
243200:    1.00    8.749    0.032      -125752    0 
243300:    1.00    8.974    0.026      -125762    0 
243400:    1.00    9.230    0.032      -125758    0 
