

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
158600:    1.00    7.310    0.039      -125770    0 
158700:    1.00    7.456    0.031      -125763    0 
158800:    1.00    7.755    0.035      -125762    0 
158900:    1.00    7.504    0.041      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
159000:    1.00    7.389    0.032      -125775    0 
159100:    1.00    7.293    0.029      -125766    0 
159200:    1.00    7.119    0.042      -125776    0 
159300:    1.00    6.772    0.030      -125752    0 
159400:    1.00    6.121    0.029      -125758    0 
159500:    1.00    5.899    0.034      -125756    0 
159600:    1.00    6.471    0.039      -125763    0 
159700:    1.00    6.488    0.039      -125764    0 
159800:    1.00    6.054    0.035      -125770    0 
159900:    1.00    5.875    0.028      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
160000:    1.00    5.927    0.034      -125771    0 
160100:    1.00    6.012    0.029      -125770    0 
160200:    1.00    5.884    0.032      -125771    0 
160300:    1.00    5.665    0.030      -125770    0 
160400:    1.00    5.506    0.044      -125757    0 
160500:    1.00    5.557    0.027      -125782    0 
160600:    1.00    5.448    0.031      -125776    0 
160700:    1.00    5.878    0.034      -125768    0 
160800:    1.00    5.524    0.032      -125787    0 
160900:    1.00    6.063    0.038      -125743    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
161000:    1.00    6.096    0.024      -125779    0 
161100:    1.00    6.004    0.037      -125785    0 
161200:    1.00    6.060    0.034      -125750    0 
161300:    1.00    5.553    0.026      -125760    0 
161400:    1.00    5.591    0.029      -125757    0 
161500:    1.00    5.760    0.030      -125759    0 
161600:    1.00    5.757    0.026      -125751    0 
161700:    1.00    6.033    0.024      -125783    0 
161800:    1.00    6.319    0.028      -125770    0 
161900:    1.00    5.920    0.022      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
162000:    1.00    5.882    0.028      -125754    0 
162100:    1.00    5.872    0.033      -125752    0 
162200:    1.00    5.457    0.033      -125754    0 
162300:    1.00    5.867    0.028      -125771    0 
162400:    1.00    5.783    0.030      -125769    0 
162500:    1.00    5.904    0.023      -125750    0 
162600:    1.00    5.536    0.024      -125789    0 
162700:    1.00    5.399    0.024      -125768    0 
162800:    1.00    5.743    0.025      -125764    0 
162900:    1.00    5.738    0.028      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
163000:    1.00    5.405    0.030      -125754    0 
163100:    1.00    5.502    0.024      -125781    0 
163200:    1.00    5.485    0.027      -125759    0 
163300:    1.00    5.218    0.028      -125770    0 
163400:    1.00    5.572    0.025      -125780    0 
163500:    1.00    5.659    0.031      -125759    0 
163600:    1.00    5.278    0.033      -125774    0 
163700:    1.00    5.457    0.029      -125769    0 
163800:    1.00    5.390    0.024      -125770    0 
163900:    1.00    5.505    0.033      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
164000:    1.00    5.571    0.025      -125764    0 
164100:    1.00    5.604    0.025      -125753    0 
164200:    1.00    5.315    0.027      -125776    0 
164300:    1.00    5.587    0.024      -125772    0 
164400:    1.00    5.592    0.031      -125773    0 
164500:    1.00    5.998    0.036      -125767    0 
164600:    1.00    5.776    0.034      -125766    0 
164700:    1.00    5.518    0.035      -125767    0 
164800:    1.00    5.674    0.030      -125750    0 
164900:    1.00    6.103    0.027      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
165000:    1.00    6.497    0.028      -125783    0 
165100:    1.00    6.396    0.031      -125772    0 
165200:    1.00    6.303    0.034      -125770    0 
165300:    1.00    5.729    0.035      -125781    0 
165400:    1.00    5.514    0.029      -125767    0 
165500:    1.00    5.491    0.026      -125758    0 
165600:    1.00    5.770    0.029      -125769    0 
165700:    1.00    5.976    0.038      -125748    0 
165800:    1.00    5.992    0.033      -125760    0 
165900:    1.00    6.253    0.035      -125785    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
166000:    1.00    6.223    0.025      -125781    0 
166100:    1.00    6.061    0.022      -125773    0 
166200:    1.00    6.120    0.021      -125774    0 
166300:    1.00    6.430    0.024      -125771    0 
166400:    1.00    5.975    0.016      -125771    0 
166500:    1.00    6.119    0.026      -125762    0 
166600:    1.00    6.305    0.025      -125775    0 
166700:    1.00    6.494    0.020      -125769    0 
166800:    1.00    6.678    0.029      -125750    0 
166900:    1.00    6.651    0.037      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
167000:    1.00    7.159    0.030      -125750    0 
167100:    1.00    6.540    0.040      -125760    0 
167200:    1.00    6.738    0.035      -125772    0 
167300:    1.00    6.317    0.040      -125761    0 
167400:    1.00    6.007    0.031      -125770    0 
167500:    1.00    6.176    0.028      -125764    0 
167600:    1.00    6.313    0.026      -125774    0 
167700:    1.00    6.430    0.031      -125759    0 
167800:    1.00    6.198    0.030      -125745    0 
167900:    1.00    6.341    0.033      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
168000:    1.00    6.488    0.033      -125754    0 
168100:    1.00    7.139    0.025      -125765    0 
168200:    1.00    7.134    0.037      -125759    0 
168300:    1.00    7.429    0.028      -125748    0 
168400:    1.00    7.370    0.036      -125750    0 
168500:    1.00    7.279    0.033      -125757    0 
168600:    1.00    7.224    0.025      -125770    0 
168700:    1.00    6.930    0.030      -125772    0 
168800:    1.00    6.824    0.030      -125749    0 
168900:    1.00    6.970    0.035      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
169000:    1.00    7.333    0.028      -125788    0 
169100:    1.00    6.992    0.024      -125758    0 
169200:    1.00    7.067    0.029      -125764    0 
169300:    1.00    7.055    0.044      -125755    0 
169400:    1.00    7.646    0.026      -125767    0 
169500:    1.00    7.804    0.034      -125768    0 
169600:    1.00    8.067    0.026      -125787    0 
169700:    1.00    7.983    0.032      -125762    0 
169800:    1.00    7.769    0.031      -125772    0 
169900:    1.00    7.841    0.027      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
170000:    1.00    7.561    0.027      -125764    0 
170100:    1.00    7.430    0.026      -125769    0 
170200:    1.00    7.670    0.035      -125759    0 
170300:    1.00    7.826    0.032      -125788    0 
170400:    1.00    8.200    0.037      -125772    0 
170500:    1.00    7.953    0.030      -125760    0 
170600:    1.00    8.236    0.034      -125747    0 
170700:    1.00    8.554    0.033      -125771    0 
170800:    1.00    8.163    0.038      -125781    0 
170900:    1.00    7.617    0.038      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
171000:    1.00    8.269    0.034      -125781    0 
171100:    1.00    8.271    0.039      -125748    0 
171200:    1.00    8.558    0.037      -125752    0 
171300:    1.00    8.473    0.038      -125766    0 
171400:    1.00    8.283    0.041      -125758    0 
171500:    1.00    7.985    0.033      -125763    0 
171600:    1.00    7.958    0.031      -125770    0 
171700:    1.00    8.208    0.030      -125765    0 
171800:    1.00    8.372    0.035      -125772    0 
171900:    1.00    8.242    0.043      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
172000:    1.00    8.235    0.033      -125768    0 
172100:    1.00    8.254    0.024      -125742    0 
172200:    1.00    7.879    0.030      -125751    0 
172300:    1.00    7.947    0.035      -125766    0 
172400:    1.00    8.139    0.022      -125769    0 
172500:    1.00    8.472    0.027      -125776    0 
172600:    1.00    8.768    0.028      -125766    0 
172700:    1.00    8.864    0.029      -125761    0 
172800:    1.00    8.548    0.033      -125782    0 
172900:    1.00    8.473    0.023      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
173000:    1.00    8.585    0.018      -125748    0 
173100:    1.00    8.681    0.022      -125761    0 
173200:    1.00    8.897    0.026      -125766    0 
173300:    1.00    8.832    0.028      -125760    0 
173400:    1.00    8.602    0.029      -125765    0 
173500:    1.00    8.083    0.032      -125753    0 
173600:    1.00    7.682    0.037      -125779    0 
173700:    1.00    7.376    0.039      -125762    0 
173800:    1.00    7.355    0.037      -125758    0 
173900:    1.00    7.032    0.045      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
174000:    1.00    6.565    0.031      -125753    0 
174100:    1.00    6.822    0.031      -125789    0 
174200:    1.00    6.533    0.039      -125776    0 
174300:    1.00    6.666    0.030      -125760    0 
174400:    1.00    6.848    0.028      -125755    0 
174500:    1.00    6.579    0.024      -125759    0 
174600:    1.00    6.487    0.030      -125759    0 
174700:    1.00    6.853    0.032      -125770    0 
174800:    1.00    6.596    0.028      -125756    0 
174900:    1.00    6.624    0.026      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
175000:    1.00    6.408    0.026      -125775    0 
175100:    1.00    6.288    0.026      -125774    0 
175200:    1.00    6.578    0.032      -125748    0 
175300:    1.00    6.497    0.021      -125778    0 
175400:    1.00    6.473    0.026      -125762    0 
175500:    1.00    6.398    0.037      -125776    0 
175600:    1.00    5.699    0.029      -125764    0 
175700:    1.00    5.603    0.034      -125760    0 
175800:    1.00    5.622    0.032      -125754    0 
175900:    1.00    5.412    0.033      -125782    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
176000:    1.00    5.597    0.029      -125783    0 
176100:    1.00    5.476    0.030      -125758    0 
176200:    1.00    5.654    0.038      -125780    0 
176300:    1.00    5.337    0.035      -125764    0 
176400:    1.00    5.196    0.038      -125751    0 
176500:    1.00    5.687    0.028      -125783    0 
176600:    1.00    5.784    0.030      -125783    0 
176700:    1.00    5.941    0.018      -125766    0 
176800:    1.00    6.320    0.024      -125771    0 
176900:    1.00    6.570    0.030      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
177000:    1.00    6.603    0.037      -125744    0 
177100:    1.00    6.101    0.036      -125771    0 
177200:    1.00    5.820    0.029      -125759    0 
177300:    1.00    6.089    0.029      -125759    0 
177400:    1.00    6.040    0.031      -125751    0 
177500:    1.00    6.167    0.027      -125773    0 
177600:    1.00    6.307    0.026      -125765    0 
177700:    1.00    6.637    0.034      -125763    0 
177800:    1.00    6.320    0.028      -125771    0 
177900:    1.00    6.179    0.027      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
178000:    1.00    6.134    0.030      -125749    0 
178100:    1.00    6.638    0.034      -125754    0 
178200:    1.00    6.911    0.034      -125765    0 
178300:    1.00    7.206    0.035      -125759    0 
178400:    1.00    7.272    0.029      -125766    0 
178500:    1.00    7.080    0.028      -125755    0 
178600:    1.00    7.343    0.029      -125769    0 
178700:    1.00    7.434    0.032      -125750    0 
178800:    1.00    7.678    0.028      -125767    0 
178900:    1.00    7.518    0.032      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
179000:    1.00    8.002    0.024      -125780    0 
179100:    1.00    8.037    0.026      -125783    0 
179200:    1.00    7.261    0.022      -125776    0 
179300:    1.00    7.471    0.026      -125771    0 
179400:    1.00    7.332    0.031      -125770    0 
179500:    1.00    7.776    0.034      -125771    0 
179600:    1.00    7.596    0.028      -125775    0 
179700:    1.00    7.911    0.027      -125779    0 
179800:    1.00    8.207    0.030      -125760    0 
179900:    1.00    8.146    0.033      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
180000:    1.00    8.017    0.035      -125750    0 
180100:    1.00    7.454    0.030      -125764    0 
180200:    1.00    7.640    0.031      -125762    0 
180300:    1.00    7.367    0.037      -125764    0 
180400:    1.00    7.452    0.037      -125759    0 
180500:    1.00    7.137    0.034      -125763    0 
180600:    1.00    7.179    0.033      -125766    0 
180700:    1.00    7.028    0.038      -125767    0 
180800:    1.00    7.217    0.029      -125762    0 
180900:    1.00    7.161    0.026      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
181000:    1.00    7.277    0.022      -125763    0 
181100:    1.00    6.975    0.022      -125760    0 
181200:    1.00    6.787    0.023      -125760    0 
181300:    1.00    7.546    0.029      -125762    0 
181400:    1.00    7.553    0.038      -125745    0 
181500:    1.00    7.527    0.033      -125765    0 
181600:    1.00    7.578    0.038      -125772    0 
181700:    1.00    7.784    0.032      -125750    0 
181800:    1.00    7.211    0.035      -125750    0 
181900:    1.00    7.109    0.031      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
182000:    1.00    7.267    0.027      -125765    0 
182100:    1.00    7.368    0.031      -125767    0 
182200:    1.00    7.541    0.023      -125780    0 
182300:    1.00    7.547    0.026      -125760    0 
182400:    1.00    7.499    0.031      -125782    0 
182500:    1.00    7.623    0.035      -125757    0 
182600:    1.00    7.234    0.042      -125775    0 
182700:    1.00    7.038    0.040      -125760    0 
182800:    1.00    7.083    0.030      -125756    0 
182900:    1.00    7.402    0.030      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
183000:    1.00    7.419    0.038      -125780    0 
183100:    1.00    7.825    0.042      -125754    0 
183200:    1.00    7.541    0.032      -125747    0 
183300:    1.00    7.540    0.033      -125769    0 
183400:    1.00    7.731    0.034      -125766    0 
183500:    1.00    7.731    0.036      -125760    0 
183600:    1.00    7.730    0.031      -125750    0 
183700:    1.00    7.524    0.027      -125773    0 
