

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
186800:    1.00    8.262    0.031      -125760    0 
186900:    1.00    8.348    0.029      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
187000:    1.00    8.278    0.031      -125766    0 
187100:    1.00    8.300    0.032      -125763    0 
187200:    1.00    8.697    0.026      -125761    0 
187300:    1.00    8.776    0.031      -125757    0 
187400:    1.00    8.448    0.024      -125759    0 
187500:    1.00    8.593    0.031      -125755    0 
187600:    1.00    8.595    0.025      -125766    0 
187700:    1.00    8.534    0.030      -125763    0 
187800:    1.00    8.324    0.029      -125782    0 
187900:    1.00    8.462    0.030      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
188000:    1.00    8.606    0.046      -125772    0 
188100:    1.00    8.869    0.041      -125765    0 
188200:    1.00    9.106    0.038      -125766    0 
188300:    1.00    8.862    0.033      -125750    0 
188400:    1.00    9.216    0.032      -125779    0 
188500:    1.00    9.419    0.037      -125781    0 
188600:    1.00    9.004    0.040      -125767    0 
188700:    1.00    8.865    0.044      -125751    0 
188800:    1.00    9.176    0.032      -125769    0 
188900:    1.00    9.297    0.025      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
189000:    1.00    9.115    0.029      -125764    0 
189100:    1.00    9.055    0.026      -125754    0 
189200:    1.00    9.513    0.021      -125761    0 
189300:    1.00    9.715    0.019      -125766    0 
189400:    1.00    9.881    0.029      -125768    0 
189500:    1.00    9.826    0.036      -125761    0 
189600:    1.00    9.697    0.033      -125763    0 
189700:    1.00    9.633    0.040      -125742    0 
189800:    1.00    9.970    0.044      -125765    0 
189900:    1.00    9.863    0.032      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
190000:    1.00    9.956    0.035      -125765    0 
190100:    1.00    9.756    0.033      -125765    0 
190200:    1.00    9.825    0.028      -125766    0 
190300:    1.00    9.981    0.037      -125752    0 
190400:    1.00    9.915    0.033      -125753    0 
190500:    1.00    9.672    0.033      -125749    0 
190600:    1.00    9.904    0.022      -125766    0 
190700:    1.00    9.671    0.028      -125757    0 
190800:    1.00    9.109    0.023      -125770    0 
190900:    1.00    9.356    0.023      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
191000:    1.00    9.133    0.026      -125762    0 
191100:    1.00    9.323    0.029      -125742    0 
191200:    1.00    9.469    0.022      -125770    0 
191300:    1.00    9.271    0.020      -125767    0 
191400:    1.00    8.723    0.019      -125763    0 
191500:    1.00    8.878    0.025      -125765    0 
191600:    1.00    8.952    0.030      -125768    0 
191700:    1.00    9.126    0.027      -125751    0 
191800:    1.00    9.087    0.026      -125757    0 
191900:    1.00    9.437    0.027      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
192000:    1.00    9.518    0.023      -125767    0 
192100:    1.00    9.527    0.023      -125756    0 
192200:    1.00    9.685    0.024      -125770    0 
192300:    1.00    9.611    0.025      -125774    0 
192400:    1.00    9.553    0.030      -125766    0 
192500:    1.00    9.469    0.025      -125766    0 
192600:    1.00    9.626    0.030      -125781    0 
192700:    1.00    9.415    0.029      -125766    0 
192800:    1.00    9.523    0.029      -125760    0 
192900:    1.00    9.399    0.024      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
193000:    1.00    9.492    0.025      -125765    0 
193100:    1.00    9.544    0.040      -125763    0 
193200:    1.00    9.042    0.032      -125758    0 
193300:    1.00    9.476    0.032      -125771    0 
193400:    1.00    9.516    0.032      -125767    0 
193500:    1.00    9.073    0.040      -125753    0 
193600:    1.00    9.461    0.035      -125768    0 
193700:    1.00    9.323    0.032      -125759    0 
193800:    1.00    9.231    0.030      -125772    0 
193900:    1.00    9.254    0.029      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
194000:    1.00    9.381    0.037      -125760    0 
194100:    1.00    9.437    0.034      -125758    0 
194200:    1.00    9.608    0.029      -125772    0 
194300:    1.00    9.500    0.041      -125761    0 
194400:    1.00    9.997    0.030      -125764    0 
194500:    1.00    9.952    0.024      -125770    0 
194600:    1.00    9.988    0.030      -125772    0 
194700:    1.00    9.919    0.027      -125756    0 
194800:    1.00    9.444    0.025      -125775    0 
194900:    1.00    9.629    0.025      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
195000:    1.00    9.838    0.022      -125761    0 
195100:    1.00    9.751    0.030      -125770    0 
195200:    1.00    9.901    0.036      -125764    0 
195300:    1.00    9.891    0.033      -125758    0 
195400:    1.00    9.980    0.033      -125763    0 
195500:    1.00    9.911    0.034      -125768    0 
195600:    1.00    9.880    0.041      -125766    0 
195700:    1.00    9.436    0.040      -125760    0 
195800:    1.00    9.183    0.027      -125763    0 
195900:    1.00    9.426    0.041      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
196000:    1.00    9.046    0.034      -125750    0 
196100:    1.00    9.014    0.040      -125770    0 
196200:    1.00    9.005    0.033      -125764    0 
196300:    1.00    9.463    0.031      -125749    0 
196400:    1.00    9.479    0.033      -125769    0 
196500:    1.00    9.406    0.030      -125748    0 
196600:    1.00    9.620    0.042      -125774    0 
196700:    1.00    9.987    0.039      -125753    0 
196800:    1.00    9.985    0.040      -125756    0 
196900:    1.00    9.536    0.033      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
197000:    1.00    9.804    0.034      -125756    0 
197100:    1.00    9.993    0.034      -125781    0 
197200:    1.00    9.975    0.033      -125761    0 
197300:    1.00    9.658    0.036      -125782    0 
197400:    1.00    9.714    0.034      -125762    0 
197500:    1.00    9.557    0.023      -125770    0 
197600:    1.00    9.772    0.025      -125753    0 
197700:    1.00    9.724    0.033      -125767    0 
197800:    1.00    9.513    0.035      -125765    0 
197900:    1.00    9.561    0.039      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
198000:    1.00    9.621    0.040      -125768    0 
198100:    1.00    9.546    0.036      -125752    0 
198200:    1.00    9.557    0.040      -125763    0 
198300:    1.00    9.604    0.033      -125766    0 
198400:    1.00    9.913    0.033      -125775    0 
198500:    1.00    9.569    0.028      -125761    0 
198600:    1.00    9.029    0.033      -125765    0 
198700:    1.00    8.911    0.029      -125781    0 
198800:    1.00    8.891    0.033      -125773    0 
198900:    1.00    8.496    0.030      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
199000:    1.00    8.456    0.026      -125754    0 
199100:    1.00    8.586    0.033      -125764    0 
199200:    1.00    8.651    0.027      -125754    0 
199300:    1.00    8.587    0.025      -125774    0 
199400:    1.00    8.899    0.029      -125758    0 
199500:    1.00    8.786    0.031      -125753    0 
199600:    1.00    8.618    0.027      -125758    0 
199700:    1.00    8.879    0.026      -125764    0 
199800:    1.00    8.608    0.035      -125748    0 
199900:    1.00    8.097    0.033      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
200000:    1.00    8.235    0.025      -125767    0 
200100:    1.00    8.165    0.024      -125761    0 
200200:    1.00    8.106    0.025      -125767    0 
200300:    1.00    8.298    0.031      -125767    0 
200400:    1.00    7.956    0.026      -125745    0 
200500:    1.00    7.441    0.034      -125766    0 
200600:    1.00    7.887    0.032      -125754    0 
200700:    1.00    7.349    0.027      -125766    0 
200800:    1.00    7.527    0.024      -125763    0 
200900:    1.00    7.401    0.027      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
201000:    1.00    7.541    0.023      -125767    0 
201100:    1.00    7.560    0.032      -125778    0 
201200:    1.00    7.696    0.029      -125794    0 
201300:    1.00    7.502    0.033      -125756    0 
201400:    1.00    7.718    0.035      -125758    0 
201500:    1.00    7.768    0.028      -125769    0 
201600:    1.00    7.837    0.028      -125775    0 
201700:    1.00    7.757    0.027      -125750    0 
201800:    1.00    7.856    0.027      -125760    0 
201900:    1.00    7.712    0.034      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
202000:    1.00    7.401    0.026      -125768    0 
202100:    1.00    7.563    0.022      -125757    0 
202200:    1.00    7.753    0.022      -125762    0 
202300:    1.00    8.112    0.025      -125767    0 
202400:    1.00    7.858    0.021      -125764    0 
202500:    1.00    7.570    0.026      -125776    0 
202600:    1.00    7.509    0.025      -125776    0 
202700:    1.00    7.641    0.029      -125757    0 
202800:    1.00    7.845    0.025      -125770    0 
202900:    1.00    7.651    0.029      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
203000:    1.00    7.825    0.032      -125762    0 
203100:    1.00    7.879    0.031      -125760    0 
203200:    1.00    7.664    0.034      -125782    0 
203300:    1.00    7.628    0.021      -125766    0 
203400:    1.00    7.296    0.023      -125762    0 
203500:    1.00    7.575    0.023      -125750    0 
203600:    1.00    7.990    0.024      -125766    0 
203700:    1.00    7.921    0.023      -125772    0 
203800:    1.00    7.558    0.030      -125767    0 
203900:    1.00    7.481    0.032      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
204000:    1.00    7.619    0.028      -125772    0 
204100:    1.00    7.080    0.029      -125757    0 
204200:    1.00    6.737    0.022      -125765    0 
204300:    1.00    6.705    0.023      -125749    0 
204400:    1.00    6.508    0.021      -125757    0 
204500:    1.00    6.437    0.031      -125783    0 
204600:    1.00    6.738    0.030      -125757    0 
204700:    1.00    6.854    0.027      -125788    0 
204800:    1.00    7.310    0.034      -125762    0 
204900:    1.00    7.429    0.035      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
205000:    1.00    7.354    0.032      -125748    0 
205100:    1.00    7.218    0.024      -125749    0 
205200:    1.00    7.192    0.028      -125768    0 
205300:    1.00    7.206    0.028      -125757    0 
205400:    1.00    7.274    0.026      -125758    0 
205500:    1.00    7.227    0.030      -125766    0 
205600:    1.00    7.299    0.033      -125768    0 
205700:    1.00    7.546    0.042      -125765    0 
205800:    1.00    7.184    0.038      -125755    0 
205900:    1.00    7.120    0.031      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
206000:    1.00    7.144    0.034      -125777    0 
206100:    1.00    7.069    0.035      -125757    0 
206200:    1.00    6.286    0.033      -125783    0 
206300:    1.00    6.104    0.034      -125771    0 
206400:    1.00    6.484    0.033      -125763    0 
206500:    1.00    6.719    0.032      -125744    0 
206600:    1.00    6.726    0.048      -125762    0 
206700:    1.00    6.837    0.034      -125771    0 
206800:    1.00    7.001    0.035      -125757    0 
206900:    1.00    6.779    0.028      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
207000:    1.00    7.227    0.029      -125768    0 
207100:    1.00    6.964    0.036      -125762    0 
207200:    1.00    6.517    0.038      -125767    0 
207300:    1.00    6.513    0.036      -125773    0 
207400:    1.00    6.744    0.031      -125785    0 
207500:    1.00    6.382    0.027      -125767    0 
207600:    1.00    6.892    0.027      -125759    0 
207700:    1.00    6.707    0.028      -125761    0 
207800:    1.00    6.821    0.033      -125766    0 
207900:    1.00    6.698    0.030      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
208000:    1.00    6.243    0.028      -125763    0 
208100:    1.00    5.693    0.024      -125762    0 
208200:    1.00    5.819    0.027      -125753    0 
208300:    1.00    5.655    0.035      -125763    0 
208400:    1.00    5.797    0.027      -125765    0 
208500:    1.00    6.151    0.025      -125761    0 
208600:    1.00    6.325    0.026      -125754    0 
208700:    1.00    6.288    0.027      -125788    0 
208800:    1.00    6.357    0.033      -125765    0 
208900:    1.00    6.213    0.032      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
209000:    1.00    6.181    0.034      -125755    0 
209100:    1.00    5.834    0.031      -125754    0 
209200:    1.00    5.809    0.032      -125760    0 
209300:    1.00    5.767    0.037      -125748    0 
209400:    1.00    6.271    0.026      -125762    0 
209500:    1.00    5.735    0.026      -125757    0 
209600:    1.00    6.247    0.029      -125769    0 
209700:    1.00    6.199    0.032      -125733    0 
209800:    1.00    5.847    0.037      -125780    0 
209900:    1.00    5.412    0.030      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
210000:    1.00    5.130    0.033      -125772    0 
210100:    1.00    5.299    0.028      -125761    0 
210200:    1.00    5.391    0.036      -125782    0 
210300:    1.00    5.485    0.030      -125771    0 
210400:    1.00    5.084    0.025      -125754    0 
210500:    1.00    5.098    0.033      -125744    0 
210600:    1.00    4.966    0.032      -125755    0 
210700:    1.00    4.776    0.032      -125775    0 
210800:    1.00    4.648    0.037      -125761    0 
210900:    1.00    4.887    0.027      -125748    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
211000:    1.00    4.605    0.028      -125761    0 
211100:    1.00    4.543    0.038      -125768    0 
211200:    1.00    4.934    0.036      -125755    0 
211300:    1.00    4.081    0.039      -125776    0 
211400:    1.00    3.378    0.035      -125753    0 
211500:    1.00    3.832    0.035      -125754    0 
211600:    1.00    3.682    0.029      -125756    0 
211700:    1.00    3.623    0.025      -125760    0 
211800:    1.00    3.837    0.021      -125769    0 
211900:    1.00    3.994    0.022      -125751    0 
