

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
148000:    1.00    0.929    0.026      -125759    0 
148100:    1.00    0.863    0.037      -125752    0 
148200:    1.00    0.935    0.036      -125794    0 
148300:    1.00    1.262    0.033      -125775    0 
148400:    1.00    1.508    0.026      -125759    0 
148500:    1.00    1.181    0.031      -125751    0 
148600:    1.00    1.681    0.037      -125742    0 
148700:    1.00    2.115    0.038      -125761    0 
148800:    1.00    2.807    0.036      -125776    0 
148900:    1.00    2.950    0.030      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
149000:    1.00    2.487    0.029      -125754    0 
149100:    1.00    2.674    0.027      -125747    0 
149200:    1.00    2.459    0.030      -125768    0 
149300:    1.00    2.785    0.033      -125763    0 
149400:    1.00    2.459    0.033      -125769    0 
149500:    1.00    1.765    0.031      -125781    0 
149600:    1.00    2.140    0.033      -125751    0 
149700:    1.00    2.358    0.031      -125772    0 
149800:    1.00    2.155    0.032      -125762    0 
149900:    1.00    2.199    0.033      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
150000:    1.00    2.433    0.025      -125771    0 
150100:    1.00    2.374    0.024      -125746    0 
150200:    1.00    2.025    0.034      -125761    0 
150300:    1.00    1.977    0.039      -125775    0 
150400:    1.00    2.171    0.032      -125773    0 
150500:    1.00    2.155    0.033      -125758    0 
150600:    1.00    2.633    0.045      -125786    0 
150700:    1.00    2.998    0.046      -125758    0 
150800:    1.00    2.744    0.037      -125753    0 
150900:    1.00    2.723    0.039      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
151000:    1.00    2.691    0.034      -125760    0 
151100:    1.00    2.981    0.031      -125760    0 
151200:    1.00    2.575    0.031      -125747    0 
151300:    1.00    2.512    0.033      -125769    0 
151400:    1.00    2.362    0.029      -125764    0 
151500:    1.00    2.209    0.031      -125761    0 
151600:    1.00    1.959    0.036      -125779    0 
151700:    1.00    1.901    0.024      -125756    0 
151800:    1.00    2.106    0.027      -125753    0 
151900:    1.00    2.541    0.028      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
152000:    1.00    2.985    0.027      -125786    0 
152100:    1.00    2.936    0.036      -125750    0 
152200:    1.00    3.149    0.031      -125751    0 
152300:    1.00    3.546    0.028      -125765    0 
152400:    1.00    3.997    0.034      -125763    0 
152500:    1.00    3.658    0.032      -125753    0 
152600:    1.00    3.939    0.030      -125741    0 
152700:    1.00    4.073    0.030      -125749    0 
152800:    1.00    3.667    0.033      -125773    0 
152900:    1.00    3.240    0.033      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
153000:    1.00    3.206    0.027      -125772    0 
153100:    1.00    3.253    0.026      -125752    0 
153200:    1.00    3.251    0.025      -125769    0 
153300:    1.00    3.379    0.028      -125772    0 
153400:    1.00    3.573    0.030      -125803    0 
153500:    1.00    3.429    0.031      -125780    0 
153600:    1.00    3.779    0.035      -125763    0 
153700:    1.00    3.616    0.035      -125778    0 
153800:    1.00    3.543    0.028      -125749    0 
153900:    1.00    3.722    0.029      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
154000:    1.00    3.961    0.030      -125771    0 
154100:    1.00    4.025    0.029      -125757    0 
154200:    1.00    3.903    0.031      -125752    0 
154300:    1.00    3.832    0.032      -125771    0 
154400:    1.00    3.652    0.027      -125768    0 
154500:    1.00    3.718    0.034      -125760    0 
154600:    1.00    3.728    0.024      -125760    0 
154700:    1.00    3.300    0.026      -125744    0 
154800:    1.00    3.572    0.033      -125774    0 
154900:    1.00    3.615    0.027      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
155000:    1.00    3.711    0.023      -125767    0 
155100:    1.00    3.725    0.024      -125768    0 
155200:    1.00    3.678    0.021      -125767    0 
155300:    1.00    3.530    0.037      -125759    0 
155400:    1.00    3.460    0.036      -125782    0 
155500:    1.00    3.707    0.034      -125751    0 
155600:    1.00    4.003    0.032      -125760    0 
155700:    1.00    3.778    0.030      -125771    0 
155800:    1.00    4.237    0.034      -125765    0 
155900:    1.00    4.225    0.035      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
156000:    1.00    4.184    0.031      -125780    0 
156100:    1.00    4.004    0.040      -125764    0 
156200:    1.00    3.221    0.036      -125749    0 
156300:    1.00    3.142    0.029      -125761    0 
156400:    1.00    2.966    0.030      -125758    0 
156500:    1.00    2.784    0.037      -125772    0 
156600:    1.00    2.692    0.026      -125777    0 
156700:    1.00    2.762    0.026      -125771    0 
156800:    1.00    2.499    0.030      -125772    0 
156900:    1.00    2.416    0.028      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
157000:    1.00    2.011    0.023      -125778    0 
157100:    1.00    1.951    0.033      -125763    0 
157200:    1.00    1.499    0.022      -125769    0 
157300:    1.00    1.748    0.027      -125753    0 
157400:    1.00    1.898    0.025      -125760    0 
157500:    1.00    2.073    0.027      -125763    0 
157600:    1.00    1.914    0.033      -125777    0 
157700:    1.00    1.753    0.031      -125750    0 
157800:    1.00    1.640    0.024      -125758    0 
157900:    1.00    1.484    0.026      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
158000:    1.00    1.817    0.037      -125761    0 
158100:    1.00    1.790    0.030      -125756    0 
158200:    1.00    1.214    0.040      -125767    0 
158300:    1.00    1.118    0.039      -125757    0 
158400:    1.00    1.308    0.032      -125764    0 
158500:    1.00    1.698    0.039      -125753    0 
158600:    1.00    1.664    0.035      -125777    0 
158700:    1.00    1.491    0.030      -125764    0 
158800:    1.00    1.305    0.025      -125756    0 
158900:    1.00    1.805    0.026      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
159000:    1.00    2.533    0.026      -125773    0 
159100:    1.00    2.570    0.033      -125773    0 
159200:    1.00    2.383    0.043      -125775    0 
159300:    1.00    2.215    0.036      -125778    0 
159400:    1.00    2.249    0.043      -125767    0 
159500:    1.00    2.478    0.025      -125773    0 
159600:    1.00    2.415    0.022      -125767    0 
159700:    1.00    2.051    0.026      -125748    0 
159800:    1.00    1.881    0.025      -125794    0 
159900:    1.00    1.587    0.023      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
160000:    1.00    1.374    0.023      -125760    0 
160100:    1.00    1.260    0.027      -125768    0 
160200:    1.00    1.906    0.034      -125766    0 
160300:    1.00    1.380    0.040      -125765    0 
160400:    1.00    0.732    0.034      -125754    0 
160500:    1.00    0.896    0.040      -125758    0 
160600:    1.00    1.003    0.027      -125780    0 
160700:    1.00    0.778    0.031      -125760    0 
160800:    1.00    1.230    0.038      -125751    0 
160900:    1.00    1.448    0.031      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
161000:    1.00    1.289    0.032      -125754    0 
161100:    1.00    1.193    0.028      -125766    0 
161200:    1.00    0.889    0.024      -125777    0 
161300:    1.00    0.647    0.024      -125762    0 
161400:    1.00    0.452    0.026      -125758    0 
161500:    1.00    0.694    0.027      -125776    0 
161600:    1.00    0.967    0.035      -125780    0 
161700:    1.00    0.944    0.023      -125768    0 
161800:    1.00    0.510    0.023      -125773    0 
161900:    1.00    0.468    0.020      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
162000:    1.00    0.759    0.023      -125760    0 
162100:    1.00    0.658    0.021      -125771    0 
162200:    1.00    0.506    0.020      -125765    0 
162300:    1.00    0.610    0.020      -125764    0 
162400:    1.00    0.950    0.024      -125775    0 
162500:    1.00    0.959    0.029      -125766    0 
162600:    1.00    1.105    0.032      -125751    0 
162700:    1.00    1.181    0.036      -125776    0 
162800:    1.00    0.707    0.032      -125779    0 
162900:    1.00    0.642    0.028      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
163000:    1.00    0.257    0.026      -125740    0 
163100:    1.00    0.065    0.029      -125768    0 
163200:    1.00    0.163    0.029      -125750    0 
163300:    1.00    0.155    0.026      -125756    0 
163400:    1.00    0.067    0.030      -125775    0 
163500:    1.00    0.279    0.028      -125756    0 
163600:    1.00    0.159    0.042      -125774    0 
163700:    1.00    0.379    0.032      -125755    0 
163800:    1.00    0.234    0.036      -125762    0 
163900:    1.00    0.228    0.030      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
164000:    1.00    0.245    0.023      -125781    0 
164100:    1.00    0.506    0.021      -125754    0 
164200:    1.00    0.468    0.025      -125755    0 
164300:    1.00    0.389    0.033      -125778    0 
164400:    1.00    0.457    0.027      -125764    0 
164500:    1.00    0.535    0.025      -125782    0 
164600:    1.00    0.599    0.030      -125768    0 
164700:    1.00    0.781    0.033      -125760    0 
164800:    1.00    0.729    0.026      -125766    0 
164900:    1.00    0.864    0.030      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
165000:    1.00    0.544    0.030      -125736    0 
165100:    1.00    0.650    0.032      -125752    0 
165200:    1.00    0.513    0.028      -125763    0 
165300:    1.00    0.200    0.025      -125756    0 
165400:    1.00    0.424    0.026      -125773    0 
165500:    1.00    0.754    0.026      -125769    0 
165600:    1.00    0.832    0.028      -125754    0 
165700:    1.00    0.496    0.026      -125748    0 
165800:    1.00    0.385    0.024      -125756    0 
165900:    1.00    0.088    0.036      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
166000:    1.00    0.094    0.035      -125756    0 
166100:    1.00    0.296    0.041      -125750    0 
166200:    1.00    0.670    0.030      -125755    0 
166300:    1.00    1.141    0.031      -125769    0 
166400:    1.00    1.218    0.033      -125752    0 
166500:    1.00    1.222    0.035      -125772    0 
166600:    1.00    1.192    0.032      -125771    0 
166700:    1.00    1.035    0.033      -125758    0 
166800:    1.00    0.566    0.027      -125762    0 
166900:    1.00    0.558    0.035      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
167000:    1.00    0.507    0.040      -125752    0 
167100:    1.00    0.474    0.033      -125762    0 
167200:    1.00    0.292    0.026      -125754    0 
167300:    1.00    0.492    0.031      -125759    0 
167400:    1.00    0.591    0.031      -125771    0 
167500:    1.00    0.441    0.034      -125761    0 
167600:    1.00    0.338    0.032      -125748    0 
167700:    1.00    0.531    0.029      -125754    0 
167800:    1.00    0.359    0.032      -125773    0 
167900:    1.00    0.119    0.023      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
168000:    1.00    0.168    0.034      -125746    0 
168100:    1.00    0.585    0.027      -125759    0 
168200:    1.00    0.212    0.034      -125766    0 
168300:    1.00    0.513    0.043      -125755    0 
168400:    1.00    0.218    0.029      -125768    0 
168500:    1.00    0.304    0.036      -125744    0 
168600:    1.00    0.543    0.037      -125754    0 
168700:    1.00    0.576    0.037      -125754    0 
168800:    1.00    0.242    0.038      -125763    0 
168900:    1.00    0.001    0.036      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
169000:    1.00    0.190    0.030      -125762    0 
169100:    1.00    0.255    0.034      -125752    0 
169200:    1.00    0.097    0.033      -125767    0 
169300:    1.00    0.099    0.035      -125756    0 
169400:    1.00    0.028    0.034      -125779    0 
169500:    1.00    0.310    0.045      -125752    0 
169600:    1.00    0.841    0.039      -125764    0 
169700:    1.00    0.997    0.038      -125761    0 
169800:    1.00    0.889    0.030      -125770    0 
169900:    1.00    1.095    0.031      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
170000:    1.00    1.473    0.027      -125767    0 
170100:    1.00    1.423    0.028      -125756    0 
170200:    1.00    1.606    0.031      -125754    0 
170300:    1.00    1.189    0.032      -125773    0 
170400:    1.00    1.224    0.029      -125753    0 
170500:    1.00    1.701    0.037      -125750    0 
170600:    1.00    2.147    0.025      -125760    0 
170700:    1.00    2.236    0.026      -125754    0 
170800:    1.00    2.676    0.028      -125767    0 
170900:    1.00    2.499    0.030      -125748    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
171000:    1.00    2.243    0.027      -125773    0 
171100:    1.00    2.161    0.030      -125763    0 
171200:    1.00    2.358    0.032      -125771    0 
171300:    1.00    2.753    0.033      -125751    0 
171400:    1.00    2.560    0.022      -125761    0 
171500:    1.00    2.840    0.022      -125786    0 
171600:    1.00    2.980    0.021      -125747    0 
171700:    1.00    2.755    0.028      -125762    0 
171800:    1.00    2.732    0.030      -125760    0 
171900:    1.00    2.704    0.031      -125744    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
172000:    1.00    2.621    0.032      -125789    0 
172100:    1.00    2.236    0.035      -125761    0 
172200:    1.00    2.600    0.030      -125749    0 
172300:    1.00    2.966    0.031      -125762    0 
172400:    1.00    3.140    0.035      -125776    0 
172500:    1.00    3.061    0.033      -125769    0 
172600:    1.00    2.959    0.035      -125763    0 
172700:    1.00    2.845    0.037      -125762    0 
172800:    1.00    3.149    0.035      -125764    0 
172900:    1.00    2.882    0.023      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
173000:    1.00    2.943    0.032      -125750    0 
